views,paid_amount,transaction,name,date,city,state
187,"3,000",New Company or Business Registration,"Commercial Tax, Sales Tax, VAT",2016-11-14,Coimbatore,Tamil
125,200,Marriage Registration,Stamps and Registration,2016-11-14,Bangalore,Karnataka
152,200,Health Certificate,Health and Family Welfare,2016-11-14,Bangalore,Karnataka
105,"3,000",Traffic Violations,Police,2016-11-14,Bangalore,Karnataka
116,"5,000",Traffic Violations,Police,2016-11-14,Vizianagaram,Andhra
121,"1,500",Assessment,"Commercial Tax, Sales Tax, VAT",2016-11-14,Bangalore,Karnataka
115,150,Renewal of Domestic Driving License,Transport,2016-11-13,Bangalore,Karnataka
775,100,Traffic Violations,Police,2016-11-13,Bangalore,Karnataka
107,500,General RTO related,Transport,2016-11-12,Bagalkot,Karnataka
159,"1,000",Police Verification for Passport,Police,2016-11-11,Ghaziabad,Uttar
162,"2,000",Change of Name in Records,Electricity and Power Supply,2016-11-11,Mumbai,Maharashtra
146,"2,000",Retrieval of lost items,Police,2016-11-09,Hyderabad,Telangana
232,"30,000",Assessment,Income Tax,2016-11-09,Chennai,Tamil
135,600,Driving licence Process,Transport,2016-11-09,Hyderabad,Telangana
167,"2,000",Police Verification for Passport,Passport,2016-11-08,Gorakhpur,Uttar
125,40,Others,Others,2016-11-08,Chennai,Tamil
179,"28,000",IT scrutiny,Income Tax,2016-11-08,Bangalore,Karnataka
190,"25,000",7/12 Extract,Revenue,2016-11-07,Bangalore,Karnataka
160,300,Traffic Violations,Transport,2016-11-07,Jaipur,Rajasthan
174,40,Others,Others,2016-11-06,Chennai,Tamil
144,40,Others,Others,2016-11-06,Chennai,Tamil
175,500,Excess Luggage,Railways,2016-11-06,New,Delhi
222,"10,00,000",Favorable Judgement,Judiciary,2016-11-06,Mumbai,Maharashtra
184,100,Traffic Violations,Police,2016-11-06,Noida,Uttar
190,500,Passport Delivery,Passport,2016-11-06,Noida,Uttar
114,200,Police Clearance Certificate,Police,2016-11-04,Bangalore,Karnataka
163,"1,000",Non Availability Certificate,Municipal Services,2016-11-04,Ongole,Andhra
182,"1,000",7/12 Extract,Revenue,2016-11-04,Ongole,Andhra
157,50,Delivery of Letters and other Post,Post Office,2016-11-04,Udaipur,Rajasthan
144,"40,000",7/12 Extract,Revenue,2016-11-04,Pune,Maharashtra
167,100,Bribing of Government Officers,Public Services,2016-11-04,Mumbai,Maharashtra
158,400,Birth Certificate,Municipal Services,2016-11-04,Faizabad,Uttar
149,"4,000",,,2016-11-03,Pune,Maharashtra
145,100,Others,Others,2016-11-03,Tiruppur,Tamil
137,670,Marriage Registration,Stamps and Registration,2016-11-03,Bangalore,Karnataka
164,500,Traffic Violations,Police,2016-11-02,Kanpur,Uttar
285,15,Regular Supply of Water,Water and Sewage,2016-11-01,Hyderabad,Telangana
186,500,TTE,Railways,2016-11-01,Bhubaneswar,Orissa
182,500,Police Verification for Passport,Passport,2016-11-01,Sonipat,Haryana
135,"1,000",Police Verification for Passport,Police,2016-11-01,Pune,Maharashtra
167,"25,000",Business License Renewal,Municipal Services,2016-10-30,Dharmapuri,Tamil
190,"5,00,000",Others,Others,2016-10-29,Anantapur,Andhra
142,950,Others,Others,2016-10-29,Hyderabad,Telangana
156,"5,000",Bill Payment,Electricity and Power Supply,2016-10-29,Bongaigaon,Assam
175,"5,000",Employee Grievances,Electricity and Power Supply,2016-10-29,Bongaigaon,Assam
155,200,Traffic Violations,Police,2016-10-28,Chennai,Tamil
117,"1,000",Police Harassment,Police,2016-10-28,Bhagalpur,Bihar
161,"20,00,000",PWD Officers,Public Works Department,2016-10-28,Koppal,Karnataka
136,300,Police Verification for Passport,Police,2016-10-28,Pune,Maharashtra
157,"20,000",Electrical Inspection,Electricity and Power Supply,2016-10-27,Aurangabad,Bihar
133,"2,500",Traffic Violations,Police,2016-10-27,Agra,Uttar
177,"1,000",Police Harassment,Police,2016-10-26,Noida,Uttar
114,"1,10,500",Crime Incident,Police,2016-10-26,Amritsar,Punjab
129,"1,800",House Tax,Municipal Services,2016-10-25,Bangalore,Karnataka
156,"1,500",Admission to College,Education,2016-10-25,Mangalore,Karnataka
154,50,Learners License,Transport,2016-10-25,Thiruvallur,Tamil
143,"8,00,000",Police Investigation,Police,2016-10-23,New,Delhi
168,"10,000",New Khata Certificate,Stamps and Registration,2016-10-23,Hubli,Karnataka
180,"1,000",New Passport Application,Passport,2016-10-22,Jaipur,Rajasthan
144,"1,009",Lost or Damaged Passport,Passport,2016-10-22,Jaisalmer,Rajasthan
131,"1,000",Change of Name in Passport,Passport,2016-10-22,Jaisalmer,Rajasthan
125,"1,000",ECNR Stamp,Passport,2016-10-22,Jaisalmer,Rajasthan
127,"1,000",Passport Status Enquiry,Passport,2016-10-22,Jaisalmer,Rajasthan
127,500,Others,Others,2016-10-22,Etawah,Uttar
164,"20,000",Registration of Property,Stamps and Registration,2016-10-21,Bangalore,Karnataka
119,500,Police Verification for Passport,Passport,2016-10-21,Unnao,Uttar
114,300,Police Verification for Passport,Passport,2016-10-21,Roorkee,Uttarakhand
128,"2,000",Police Verification for Passport,Passport,2016-10-20,Ongole,Andhra
297,5,Adding Name to Ration Card,"Food, Civil Supplies and Consumer Affairs",2016-10-20,Kurnool,Andhra
168,"4,500",PWD Officers,Public Works Department,2016-10-20,Guwahati,Assam
150,600,Attendance,Education,2016-10-19,Adari,Uttar
179,"10,000",Shop Act License,Labour,2016-10-17,Chennai,Tamil
155,"10,000",Others,Others,2016-10-17,Hyderabad,Telangana
189,"1,00,000",Services like Movement of Poles and Wires,Electricity and Power Supply,2016-10-17,Coimbatore,Tamil
217,"32,000",Registration of Flat or Apartment,Urban Development Authorities,2016-10-17,Bangalore,Karnataka
176,500,Traffic Violations,Police,2016-10-16,Gurgaon,Haryana
160,"20,000",Arms License,Municipal Services,2016-10-15,Mumbai,Maharashtra
150,"2,000",PAN Card Issues,Income Tax,2016-10-15,Hamirpur,Himachal
148,500,Police Verification for Passport,Police,2016-10-14,Chennai,Tamil
115,"1,000",Police Verification for Passport,Police,2016-10-14,Bangalore,Karnataka
137,100,Others,Others,2016-10-14,Bangalore,Karnataka
115,"5,000",Police Harassment,Police,2016-10-13,Jabalpur,Madhya
115,400,Police Verification for Passport,Police,2016-10-13,Jamnagar,Gujarat
147,"1,00,000",Contract Work,Public Sector Undertakings,2016-10-13,Sonbhadra,Uttar
170,200,Vehicle Registration Extract,Transport,2016-10-12,Mumbai,Maharashtra
139,"60,000",Building Plan Approval,Municipal Services,2016-10-12,Chennai,Tamil
106,500,Police Harassment,Police,2016-10-12,Jalandhar,Punjab
165,50,Check Post,Forest,2016-10-10,Udumalaipettai,Tamil
157,300,Traffic Violations,Police,2016-10-09,Chennai,Tamil
170,"12,000",Incorrect Bill,"Commercial Tax, Sales Tax, VAT",2016-10-08,North,Lakhimpur
184,"5,000",VAT Registration,"Commercial Tax, Sales Tax, VAT",2016-10-07,Bangalore,Karnataka
105,500,Police Verification for Passport,Police,2016-10-07,Bangalore,Karnataka
139,200,Assessment,"Commercial Tax, Sales Tax, VAT",2016-10-07,Baghpat,Uttar
167,"3,500",Police Verification for Passport,Passport,2016-10-06,Barasat,West
156,100,Traffic Violations,Transport,2016-10-06,Mumbai,Maharashtra
160,"1,500",Police Verification for Passport,Passport,2016-10-05,Kakinada,Andhra
203,100,Aadhaar Card Process,Municipal Services,2016-10-05,Visakhapatnam,Andhra
175,"3,00,000",Police Investigation,Police,2016-10-04,Surat,Gujarat
156,600,NOC for Transfer of Vehicle Registration,Transport,2016-10-04,Pune,Maharashtra
158,"40,000",Electrical Inspection,Electricity and Power Supply,2016-10-03,Aurangabad,Bihar
859,500,Traffic Violations,Police,2016-10-03,Bangalore,Karnataka
128,800,Police Verification for Passport,Passport,2016-10-03,Bhilai,Chhattisgarh
164,"50,000",Electrical Inspection,Electricity and Power Supply,2016-10-02,Aurangabad,Bihar
140,"50,000",Electrical Inspection,Electricity and Power Supply,2016-10-02,Aurangabad,Maharashtra
203,200,Others,Others,2016-10-01,Pune,Maharashtra
110,300,False Allegations,Police,2016-09-29,Bangalore,Karnataka
175,30,Others,Others,2016-09-28,New,Delhi
165,30,Others,Others,2016-09-28,New,Delhi
184,"10,000",Services like Movement of Poles and Wires,Electricity and Power Supply,2016-09-28,Anantapur,Andhra
139,400,Traffic Violations,Transport,2016-09-27,Bangalore,Karnataka
134,10,Others,Others,2016-09-27,Bangalore,Karnataka
182,"65,000",Others,Others,2016-09-27,Anantapur,Andhra
148,470,Traffic Violations,Police,2016-09-27,Chennai,Tamil
158,300,Police Verification for Passport,Passport,2016-09-26,Indore,Madhya
165,200,Entry Tax,"Commercial Tax, Sales Tax, VAT",2016-09-26,Palakkad,Kerala
120,800,Police Verification for Passport,Police,2016-09-25,Bangalore,Karnataka
138,500,Police Verification for Passport,Passport,2016-09-24,Chittoor,Andhra
236,400,Railway Police,Railways,2016-09-24,Navi,Mumbai
166,"16,00,000",Admission to College,Education,2016-09-24,Durgapur,West
104,"7,000",Police Harassment,Police,2016-09-24,Krishnanagar,West
121,500,Police Verification for Passport,Passport,2016-09-24,Bangalore,Karnataka
110,"7,000",Police Harassment,Police,2016-09-24,Krishnanagar,West
185,400,Marriage Registration,Stamps and Registration,2016-09-23,Purulia,West
127,"15,000",Police Harassment,Police,2016-09-23,Patna,Bihar
160,"2,500",Police Verification for Passport,Passport,2016-09-22,Hyderabad,Telangana
101,500,Police Verification for Passport,Police,2016-09-21,Bangalore,Karnataka
120,"8,500",Others,Others,2016-09-21,Bangalore,Karnataka
174,"1,200",Driving licence Process,Transport,2016-09-21,Mysore,Karnataka
190,"10,000",Food Safety Licence,Food and Drug Administration,2016-09-21,Bangalore,Karnataka
187,100,Aadhaar Card Process,Municipal Services,2016-09-21,Pune,Maharashtra
154,300,Driving licence Process,Transport,2016-09-21,Bangalore,Karnataka
968,200,NOC for Transfer of Vehicle Registration,Police,2016-09-21,Bangalore,Karnataka
184,"5,00,000",Contract Work,Public Sector Undertakings,2016-09-20,Ghaziabad,Uttar
146,300,Filing FIR,Police,2016-09-20,Pune,Maharashtra
159,"1,000",SSA Related,Social Welfare,2016-09-19,Dhaulpur,Rajasthan
128,300,Police Verification for Passport,Police,2016-09-19,Chennai,Tamil
201,"1,000",Platform ticket,Railways,2016-09-19,New,Delhi
251,"4,00,000",7/12 Extract,Revenue,2016-09-18,Vijayawada,Andhra
176,"4,500",Admission to College,Education,2016-09-17,Indore,Madhya
119,"10,00,000",Lodging Police Complaint,Police,2016-09-16,Chittoor,Andhra
202,"1,000",Airport facilities,Airports,2016-09-16,Abhayapuri,Assam
147,"2,000",Marriage Registration,Stamps and Registration,2016-09-16,Bangalore,Karnataka
203,200,Police Verification for Passport,Police,2016-09-16,Ahmedabad,Gujarat
149,"40,000",Property Tax,Revenue,2016-09-16,Bangalore,Karnataka
172,"15,000",Registration of House,Stamps and Registration,2016-09-15,Secunderabad,Telangana
205,"80,000",General RTO related,Transport,2016-09-14,Jaipur,Rajasthan
217,"1,000",Police Verification for Passport,Passport,2016-09-14,Kanpur,Uttar
145,500,Police Verification for Passport,Police,2016-09-14,Aurangabad,Bihar
134,200,Encumbrance Certificate,Stamps and Registration,2016-09-14,Bangalore,Karnataka
144,"1,000",Traffic Violations,Police,2016-09-12,Chennai,Tamil
249,"1,50,000",Service Tax Return,"Customs, Excise and Service Tax",2016-09-11,New,Delhi
152,"1,000",Police Clearance Certificate,Passport,2016-09-11,Basti,Uttar
126,500,Marriage Certificate,Stamps and Registration,2016-09-11,Bangalore,Karnataka
185,600,Traffic Violations,Police,2016-09-10,New,Delhi
172,"3,06,000",Sales Tax Payment,"Commercial Tax, Sales Tax, VAT",2016-09-09,Palakkad,Kerala
205,"3,500",Temporary Connection,Electricity and Power Supply,2016-09-09,Coimbatore,Tamil
196,"1,80,000",Building Plan Approval,Municipal Services,2016-09-09,Hubli,Karnataka
180,"70,000",Recruitment,Education,2016-09-08,Sitapur,Uttar
241,30,Regular Supply of Water,Water and Sewage,2016-09-05,Bangalore,Karnataka
169,"2,000",Encumbrance Certificate,Stamps and Registration,2016-09-05,Bangalore,Karnataka
184,"1,200",Change of Name in Records,Electricity and Power Supply,2016-09-05,Hyderabad,Telangana
227,"5,00,000",Building Construction Approval,Municipal Services,2016-09-04,New,Delhi
246,"1,000",Police Verification for Passport,Passport,2016-09-01,Lucknow,Uttar
163,100,Others,Others,2016-09-01,Bangalore,Karnataka
197,"1,000",New International Driving License,Transport,2016-09-01,Chennai,Tamil
188,"35,000",Police Harassment,Police,2016-09-01,Nanded,Maharashtra
167,300,Police Verification for Passport,Passport,2016-08-31,Sambhal,Uttar
207,"21,000",Property Tax,Revenue,2016-08-31,Faridabad,Haryana
218,"5,455",Birth Certificate,Municipal Services,2016-08-31,Abhayapuri,Assam
174,"1,200",Birth Certificate,Municipal Services,2016-08-30,Achhnera,Uttar
179,123,C Form,"Commercial Tax, Sales Tax, VAT",2016-08-30,Achhnera,Uttar
146,"80,000",Birth Certificate,Municipal Services,2016-08-30,Adoni,Andhra
141,"3,000",Registration of Vehicle,Transport,2016-08-30,Ratlam,Madhya
151,656,Birth Certificate,Municipal Services,2016-08-30,Salem,Tamil
116,450,Voter ID Card,Municipal Services,2016-08-30,Chennai,Tamil
101,30,Birth Certificate,Municipal Services,2016-08-30,Arambagh,West
116,"8,76,873",Voter ID Card,Municipal Services,2016-08-30,Amadalavalasa,Andhra
989,"15,00,000",Voter ID Card,Municipal Services,2016-08-30,Asansol,West
203,200,Issue of Ration Card,"Food, Civil Supplies and Consumer Affairs",2016-08-30,Jalandhar,Punjab
104,"11,233",Others,Others,2016-08-30,Lalganj,Uttar
174,100,Birth Certificate,Municipal Services,2016-08-30,Abhayapuri,Assam
200,500,Police Verification for Passport,Passport,2016-08-30,Kolkata,West
197,288,Filing FIR,Police,2016-08-30,Abohar,Punjab
124,3,Birth Certificate,Municipal Services,2016-08-30,Faizabad,Uttar
131,100,Voter ID Card,Municipal Services,2016-08-30,New,Delhi
175,15,Marriage Certificate,Stamps and Registration,2016-08-30,Abhayapuri,Assam
109,45,Birth Certificate,Municipal Services,2016-08-30,Indore,Madhya
169,"8,000",Subversion of Financial Norms,Banking,2016-08-30,Adilabad,Telangana
100,10,Birth Certificate,Municipal Services,2016-08-30,Meerut,Uttar
118,"1,000",Police Verification for Passport,Passport,2016-08-30,Bangalore,Karnataka
103,"30,000",Others,Others,2016-08-29,Bangalore,Karnataka
221,"1,000",Police Harassment,Police,2016-08-28,Kolkata,West
192,1,Admission to School,Education,2016-08-27,Jaipur,Rajasthan
151,"50,000",Electrical Inspection,Electricity and Power Supply,2016-08-26,Vizianagaram,Andhra
153,300,Change of Address in Driving License,Transport,2016-08-26,Karaikudi,Tamil
110,500,Police Verification for Passport,Police,2016-08-26,Karaikudi,Tamil
201,"1,000",Airport facilities,Airports,2016-08-25,Abhayapuri,Assam
134,"10,000",Khata Transfer,Municipal Services,2016-08-25,Bangalore,Karnataka
156,500,Police Verification for Passport,Police,2016-08-23,Nanded,Maharashtra
164,500,Marriage Certificate,Stamps and Registration,2016-08-23,Bangalore,Karnataka
127,"1,000",Police Verification for Passport,Passport,2016-08-23,Supaul,Bihar
166,"1,500",Police Verification for Passport,Passport,2016-08-23,Azamgarh,Uttar
117,300,Traffic Violations,Police,2016-08-23,Bangalore,Karnataka
192,"1,00,000",Filing Taxes,Income Tax,2016-08-22,Hyderabad,Telangana
102,"1,250",Others,Others,2016-08-22,Bangalore,Karnataka
191,100,Transport of Goods,Railways,2016-08-21,New,Delhi
115,"1,000",Others,Others,2016-08-21,Belgaum,Karnataka
173,100,Loan Sanctioning,Banking,2016-08-21,Achhnera,Uttar
113,"12,000",Others,Others,2016-08-21,Bagalkot,Karnataka
157,100,Others,Others,2016-08-20,Mumbai,Maharashtra
137,500,False Allegations,Police,2016-08-18,Pune,Maharashtra
176,"3,500",New International Driving License,Transport,2016-08-17,Tiruppur,Tamil
147,300,Traffic Violations,Police,2016-08-17,Bangalore,Karnataka
164,700,Traffic Violations,Police,2016-08-17,Hyderabad,Telangana
134,"5,000",Police Verification for Passport,Passport,2016-08-17,Rajampet,Andhra
163,"5,000",Khata Transfer,Stamps and Registration,2016-08-17,Bangalore,Karnataka
202,"5,000",Pension Processing,Pension,2016-08-16,New,Delhi
140,100,Others,Others,2016-08-16,Thanjavur,Tamil
151,300,Traffic Violations,Transport,2016-08-16,Hyderabad,Telangana
144,500,Registration of Flat or Apartment,Stamps and Registration,2016-08-15,Bangalore,Karnataka
145,"3,000",Police Verification for Passport,Police,2016-08-12,Bangalore,Karnataka
203,560,RTI Application,Public Services,2016-08-12,Ghaziabad,Uttar
185,200,Bribing of Government Officers,Public Services,2016-08-12,Moga,Punjab
224,100,Assessment,Urban Development Authorities,2016-08-11,Bangalore,Karnataka
164,200,Police Verification for Passport,Police,2016-08-11,Kodagu,Karnataka
140,100,Police Verification for Passport,Police,2016-08-11,Bangalore,Karnataka
129,100,False Allegations,Police,2016-08-11,Bangalore,Karnataka
155,"2,000",Traffic Violations,Police,2016-08-11,Mumbai,Maharashtra
139,"15,000",Khata Transfer,Stamps and Registration,2016-08-10,Bangalore,Karnataka
163,"1,000",Shop Establishment License,Municipal Services,2016-08-10,Mumbai,Maharashtra
207,30,Gas Cylinder Supply,"Food, Civil Supplies and Consumer Affairs",2016-08-10,Hyderabad,Telangana
144,"3,500",Motor Vehicle Inspection,Transport,2016-08-10,Bangalore,Karnataka
187,700,Duplicate PAN Card,Income Tax,2016-08-09,Bangalore,Karnataka
205,"1,000",Pension Processing,Pension,2016-08-09,Kolkata,West
194,"2,00,000",Verification of property documents,Urban Development Authorities,2016-08-09,Bangalore,Karnataka
104,"1,000",Activities on Beat,Police,2016-08-08,Bangalore,Karnataka
124,60,Autorickshaws,Transport,2016-08-08,Bangalore,Karnataka
184,400,Police Verification for Passport,Police,2016-08-07,Thane,Maharashtra
182,"2,000",Transfer Certificate,Education,2016-08-07,Madurai,Tamil
198,"25,000",Loan Sanctioning,Banking,2016-08-07,Navi,Mumbai
202,"1,200",Customs,Airports,2016-08-07,New,Delhi
235,"10,000",Transfer of Residence (TR),"Customs, Excise and Service Tax",2016-08-07,Abohar,Punjab
134,500,Traffic Violations,Police,2016-08-07,Chennai,Tamil
117,300,Police Verification for Passport,Police,2016-08-06,Navsari,Gujarat
149,"35,000",Housing Plan Approval,Municipal Services,2016-08-06,Hyderabad,Telangana
181,"1,50,000",Vehicle Registration Extract,Transport,2016-08-05,Madurai,Tamil
973,500,Background Verification,Police,2016-08-05,Bangalore,Karnataka
167,100,Medical Certificate,Health and Family Welfare,2016-08-05,Bangalore,Karnataka
162,110,Others,Others,2016-08-05,Bangalore,Karnataka
164,"1,000",Sales Tax Registration,"Commercial Tax, Sales Tax, VAT",2016-08-04,SAS,Nagar
200,300,Police Verification for Passport,Passport,2016-08-03,Pune,Maharashtra
180,400,Others,Others,2016-08-03,Ahmedabad,Gujarat
155,"4,000",Assessment,"Commercial Tax, Sales Tax, VAT",2016-08-03,Tezpur,Assam
136,800,Police Verification for Passport,Police,2016-08-02,Munger,Bihar
152,"5,000",New Company or Business Registration,"Commercial Tax, Sales Tax, VAT",2016-08-01,Bangalore,Karnataka
227,"50,000",Water Connection under Sajala,Water and Sewage,2016-07-31,Bangalore,Karnataka
175,"40,000",Trade License,Municipal Services,2016-07-31,Nanded,Maharashtra
166,200,Registration of Sale Deed,Stamps and Registration,2016-07-30,Bhavnagar,Gujarat
142,500,Registration of Sale Deed,Stamps and Registration,2016-07-29,Bangalore,Karnataka
156,"30,000",New Connection for Houses,Electricity and Power Supply,2016-07-29,Bangalore,Karnataka
138,"5,000",Registration of Land,Municipal Services,2016-07-28,Bangalore,Karnataka
207,100,Medical Certificate,Health and Family Welfare,2016-07-27,Mahoba,Uttar
204,100,Bill Payment,Electricity and Power Supply,2016-07-27,Hyderabad,Telangana
183,200,Traffic Violations,Police,2016-07-27,Mumbai,Maharashtra
140,"1,000",Birth Certificate,Municipal Services,2016-07-26,Bangalore,Karnataka
170,"52,000",Building Plan Approval,Municipal Services,2016-07-26,Nanded,Maharashtra
136,"3,000",Traffic Violations,Police,2016-07-25,Sathyamangalam,Tamil
137,500,Marriage Certificate,Stamps and Registration,2016-07-25,Bangalore,Karnataka
179,300,Traffic Violations,Police,2016-07-23,Bangalore,Karnataka
160,"2,000",Registration of Mortgage Deed,Stamps and Registration,2016-07-23,Chilakaluripet,Andhra
175,100,Others,Others,2016-07-23,New,Delhi
137,"1,100",Police Verification for Passport,Police,2016-07-22,Jhajha,Bihar
204,"10,00,000",Land or Building Survey,Municipal Services,2016-07-21,Nanded,Maharashtra
234,"2,000",Medical Certificate,Health and Family Welfare,2016-07-21,Warangal,Telangana
234,"15,000",Immigration Check,Bureau of Immigration,2016-07-20,Mumbai,Maharashtra
153,"2,00,000",Others,Others,2016-07-20,Bangalore,Karnataka
173,"1,500",Change of Name in Records,Electricity and Power Supply,2016-07-20,Bangalore,Karnataka
114,500,Police Verification for Passport,Police,2016-07-19,Bangalore,Karnataka
128,"25,000",Building Plan Approval,Municipal Services,2016-07-18,Bangalore,Karnataka
102,200,Traffic Violations,Police,2016-07-18,Bangalore,Karnataka
137,"2,000",Retrieval of lost items,Police,2016-07-16,Korba,Chhattisgarh
160,"68,000",Medical Professional,Health and Family Welfare,2016-07-16,Nanded,Maharashtra
157,"75,000",Police Harassment,Police,2016-07-16,Nanded,Maharashtra
255,"15,000",Railway Police,Railways,2016-07-15,Ahmedabad,Gujarat
156,800,Traffic Violations,Police,2016-07-15,Jaipur,Rajasthan
168,"1,500",Marriage Certificate,Stamps and Registration,2016-07-15,Kavali,Andhra
206,"20,000",Road Permit,"Commercial Tax, Sales Tax, VAT",2016-07-14,Ghaziabad,Uttar
204,"15,000",Inspection of Office or Factories,Labour,2016-07-14,Bangalore,Karnataka
167,"10,000",House Tax,Municipal Services,2016-07-13,Chennai,Tamil
233,500,Police Verification for Passport,Passport,2016-07-13,Nellore,Andhra
192,"2,500",Others,Others,2016-07-12,Jaipur,Rajasthan
130,500,Police Verification for Passport,Police,2016-07-11,Howrah,West
302,500,Police Verification for Passport,Passport,2016-07-10,Kolkata,West
195,"15,000",Bribing of Government Officers,Public Services,2016-07-10,Ratnagiri,Maharashtra
169,"4,000",False Allegations,Police,2016-07-09,Pune,Maharashtra
238,2,Food Supply,"Food, Civil Supplies and Consumer Affairs",2016-07-08,Bangalore,Karnataka
179,"5,000",Change of Tariff in Domestic to Commercial,Electricity and Power Supply,2016-07-08,Vellore,Tamil
216,200,Police Clearance Certificate,Passport,2016-07-07,Bangalore,Karnataka
211,300,TTE,Railways,2016-07-05,Nanded,Maharashtra
230,"1,000",TTE,Railways,2016-07-05,Ahmedabad,Gujarat
174,400,Marriage Certificate,Stamps and Registration,2016-07-05,Macherla,Andhra
236,500,Temporary Vehicle Permit,Transport,2016-07-04,Pune,Maharashtra
200,600,Ticket Booking,Railways,2016-07-02,New,Delhi
200,350,Residence Certificate,Revenue,2016-07-02,Bareilly,Uttar
193,500,Police Verification for Passport,Police,2016-07-02,Ghaziabad,Uttar
204,"1,500",New Passport Application,Passport,2016-07-01,Bhubaneswar,Orissa
238,"4,000",Smartcard License,Transport,2016-06-30,Vadodara,Gujarat
342,"10,000",Police Harassment,Police,2016-06-29,Bhubaneswar,Orissa
189,600,Traffic Violations,Police,2016-06-29,Mumbai,Maharashtra
219,200,Traffic Violations,Police,2016-06-28,New,Delhi
239,"50,000",Food Safety Licence,Food and Drug Administration,2016-06-27,Bangalore,Karnataka
191,"10,000",Sales Tax Registration,"Commercial Tax, Sales Tax, VAT",2016-06-27,Bangalore,Karnataka
171,"1,500",False Allegations,Police,2016-06-27,Pondicherry,Pondicherry
177,"40,000",Building Plan Approval,Municipal Services,2016-06-27,Nanded,Maharashtra
179,"30,000",Transferring Name for Inherited Property,Municipal Services,2016-06-26,Nanded,Maharashtra
181,200,Community Certificate,Municipal Services,2016-06-26,Visakhapatnam,Andhra
189,50,Others,Others,2016-06-26,Nellore,Andhra
314,"7,000",Customs Check and Clearance,"Customs, Excise and Service Tax",2016-06-25,Pondicherry,Pondicherry
198,"10,000",New Company or Business Registration,"Commercial Tax, Sales Tax, VAT",2016-06-25,Pondicherry,Pondicherry
276,200,Traffic Violations,Police,2016-06-25,Chennai,Tamil
155,"5,000",Birth Certificate,Municipal Services,2016-06-25,Chennai,Tamil
187,"1,50,000",Loan Sanctioning,Banking,2016-06-24,New,Delhi
209,"72,000",New Connection,Water and Sewage,2016-06-24,New,Delhi
146,500,Others,Others,2016-06-24,Kolhapur,Maharashtra
136,"1,400",Background Verification,Police,2016-06-24,Kolhapur,Maharashtra
181,300,Seat Reservation,Railways,2016-06-24,Solapur,Maharashtra
194,"2,000",Restore Power Supply,Electricity and Power Supply,2016-06-24,Hyderabad,Telangana
212,"30,000",Others,Others,2016-06-23,Tumkur,Karnataka
188,"1,000",Duplicate Registration Certificate,Transport,2016-06-23,Ghaziabad,Uttar
127,300,Filing FIR,Police,2016-06-23,Bangalore,Karnataka
147,50,Temporary Vehicle Permit,Transport,2016-06-22,Ghaziabad,Uttar
157,"8,000",Lease Registration,Stamps and Registration,2016-06-22,Mumbai,Maharashtra
146,200,Police Investigation,Police,2016-06-22,Udumalaipettai,Tamil
125,150,Police Protection,Police,2016-06-21,Bangalore,Karnataka
147,"5,000",Assessment,"Commercial Tax, Sales Tax, VAT",2016-06-21,Chennai,Tamil
131,500,,,2016-06-20,Chennai,Tamil
186,95,Transport of Goods,Railways,2016-06-19,New,Delhi
356,"1,00,000",Food License,Food and Drug Administration,2016-06-18,Noida,Uttar
180,"22,000",False Allegations,Police,2016-06-17,New,Delhi
252,"2,000",Driving licence Process,Transport,2016-06-16,Navi,Mumbai
267,"1,000",Airport facilities,Airports,2016-06-15,Mumbai,Maharashtra
204,500,Police Verification for Passport,Police,2016-06-14,Pune,Maharashtra
197,"2,500",Registration of Vehicle,Transport,2016-06-14,Pune,Maharashtra
231,"2,700",Vehicle Transport Booking,Railways,2016-06-14,Pune,Maharashtra
211,30,Platform ticket,Railways,2016-06-13,Pune,Maharashtra
205,"2,000",Traffic Violations,Police,2016-06-13,Hyderabad,Telangana
188,"25,500",Police Harassment,Police,2016-06-13,Bangalore,Karnataka
219,500,Police Verification for Passport,Passport,2016-06-12,Bangalore,Karnataka
240,"1,300",Marriage Registration,Stamps and Registration,2016-06-12,Noida,Uttar
227,264,Gas Cylinder Supply,"Food, Civil Supplies and Consumer Affairs",2016-06-11,Bangalore,Karnataka
210,70,Speed Post,Post Office,2016-06-10,Tirupati,Andhra
186,"10,000",Registration of Vehicle,Transport,2016-06-10,Hyderabad,Telangana
178,"1,500",Police Verification for Passport,Passport,2016-06-09,Hyderabad,Telangana
196,900,Marriage Registration,Stamps and Registration,2016-06-09,Bangalore,Karnataka
166,900,Background or Personal Verification,Police,2016-06-09,Pune,Maharashtra
177,"5,000",Others,Others,2016-06-09,Mumbai,Maharashtra
188,"1,000",Survival Certificate,Revenue,2016-06-09,Bangalore,Karnataka
166,500,Others,Others,2016-06-08,Mumbai,Maharashtra
214,"10,000",Service Tax Registration,"Customs, Excise and Service Tax",2016-06-08,Mumbai,Maharashtra
151,500,Traffic Violations,Transport,2016-06-08,Chennai,Tamil
160,"1,000",Traffic Violations,Police,2016-06-08,New,Delhi
172,"5,000",Pension Processing,Education,2016-06-08,Tura,Meghalaya
183,"2,000",Nativity Certificate,Revenue,2016-06-06,Panruti,Tamil
155,"2,000",Marriage Certificate,Stamps and Registration,2016-06-06,Tanuku,Andhra
185,100,Berth Allocation,Railways,2016-06-06,Mumbai,Maharashtra
208,100,Traffic Violations,Transport,2016-06-06,Ahmedabad,Gujarat
